headline,cities,latitude,longitude,countrycode,cluster
"Zika Outbreak Hits Miami
",Miami,25.77427,-80.19366,US,0
"Could Zika Reach New York City?
",New York City,40.71427,-74.00596999999999,US,0
"First Case  Zika in Miami Beach
",Miami,25.77427,-80.19366,US,0
"Mystery Virus Spreads in Recife, Brazil
",Recife,-8.053889999999999,-34.88111,BR,1
"Dallas man comes down with case  Zika
",Dallas,32.78306,-96.80667,US,0
"Trinidad confirms first Zika case
",Trinidad,-14.833329999999998,-64.9,BO,-1
"Zika Concerns are Spreading in Houston
",Houston,29.763279999999998,-95.36327,US,0
"The CDC in Atlanta is Growing Worried
",Atlanta,33.749,-84.38798,US,0
"Brownsville teen contracts Zika virus
",Brownsville,25.82176,-80.24116,US,0
"Mosquito control efforts in St. Louis take new tactics with Zika threat
",St. Louis,38.62727,-90.19789,US,0
"San Juan reports 1st U.S. Zika-related death amid outbreak
",San Juan,-31.5375,-68.53639,AR,2
"Flu outbreak in Galveston, Texas
",Galveston,29.30135,-94.7977,US,0
"Zika alert – Manila now threatened
",Manila,14.6042,120.9822,PH,3
"Zika afflicts 7 in Iloilo City
",Iloilo,10.69694,122.56443999999999,PH,3
"New Los Angeles Hairstyle goes Viral
",Los Angeles,34.05223,-118.24368,US,0
"Orlando volunteers aid Zika research
",Orlando,28.53834,-81.37924,US,0
"Chicago's First Zika Case Confirmed
",Chicago,41.85003,-87.65005,US,0
"Tampa Bay Area Zika Case Count Climbs
",Tampa,27.94752,-82.45843,US,0
"Bad Water Leads to Sickness in Flint, Michigan
",Flint,53.24488,-3.13231,GB,4
"Baltimore plans for Zika virus
",Baltimore,39.29038,-76.61219,US,0
"London Health Unit Tracks Mad Cow Disease
",London,42.98339,-81.23304,CA,0
"Zika cases in Vietnam's Ho Chi Minh City surge
",Ho,6.60084,0.4713,GH,5
"Philadelphia experts track pandemic
",Philadelphia,39.952329999999996,-75.16379,US,0
"Flu season hits Boston
",Boston,52.976330000000004,-0.026639999999999997,GB,4
"Scientists in Paris to look for answers
",Paris,48.85341,2.3488,FR,4
"Key Zika Findings in San Diego Institute
",San Diego,9.89898,-84.00287,CR,0
"Thailand-Zika Virus in Bangkok
",Bangkok,13.753979999999999,100.50144,TH,6
"Beijing team cracks Zika secret
",Beijing,39.9075,116.39723000000001,CN,6
"Zika spreading to Salvador
",Salvador,-12.971110000000001,-38.51083,BR,1
"Kuala Lumpur is Hit By Zika Threat
",Kuala Lumpur,3.1412,101.68653,MY,7
"First Zika case confirmed in Yangon
",Yangon,16.80528,96.15611,MM,6
"Tallahassee Doctors Discuss Zika Virus
",Tallahassee,30.438259999999996,-84.28073,US,0
"Zika Virus Reaches San Francisco
",San Francisco,-31.427970000000002,-62.08266,AR,2
"New Vaccine on Trial in Bethesda District
",Bethesda,38.98067,-77.10025999999999,US,0
"Townsville Zika tests inconclusive
",Townsville,-19.266389999999998,146.80569,AU,8
"Mandaluyong City under Siege by Virus
",Mandaluyong City,14.5832,121.0409,PH,3
"Hepatitis E re-emerges in Santa Rosa
",Santa Rosa,-36.61667,-64.28333,AR,2
"Zika worries in San Salvador
",San,13.30335,-4.89562,ML,9
"Zika virus reported in Cleveland
",Cleveland,35.15952,-84.87661,US,0
"More Zika patients reported in Austin
",Austin,30.26715,-97.74306,US,0
"Zika outbreak in Piracicaba, Brazil
",Piracicaba,-22.725279999999998,-47.64917,BR,2
"Lima tries to address Zika Concerns
",Lima,-12.04318,-77.02824,PE,0
"More people in Toronto are infected with Hepatitis E every year
",Toronto,43.700109999999995,-79.4163,CA,0
